-- Merging decision tree log ---
manifest
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.scottyab:secure-preferences-lib:0.1.4] /home/oussema/.gradle/caches/transforms-3/c1ecf759380ca8070d5c7763e503f7df/transformed/jetified-secure-preferences-lib-0.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:secure-preferences-lib:0.1.4] /home/oussema/.gradle/caches/transforms-3/c1ecf759380ca8070d5c7763e503f7df/transformed/jetified-secure-preferences-lib-0.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/oussema/.gradle/caches/transforms-3/ad881f6093358d2b4b33ced291503d83/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/oussema/.gradle/caches/transforms-3/ad881f6093358d2b4b33ced291503d83/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/oussema/.gradle/caches/transforms-3/3599260770e3bfb58c068d8351335933/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/oussema/.gradle/caches/transforms-3/3599260770e3bfb58c068d8351335933/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.scottyab:aes-crypto:0.0.4] /home/oussema/.gradle/caches/transforms-3/8f6f4885270983509cc54b7df8f7dafe/transformed/jetified-aes-crypto-0.0.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.scottyab:aes-crypto:0.0.4] /home/oussema/.gradle/caches/transforms-3/8f6f4885270983509cc54b7df8f7dafe/transformed/jetified-aes-crypto-0.0.4/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/oussema/.gradle/caches/transforms-3/ae86a9bfc2dd364f384ea8009c3439e4/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/oussema/.gradle/caches/transforms-3/ae86a9bfc2dd364f384ea8009c3439e4/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.intercom:android-commons:2.0.0] /home/oussema/.gradle/caches/transforms-3/8852d9f88ca218dd0e017ab6707378bb/transformed/jetified-android-commons-2.0.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.intercom:android-commons:2.0.0] /home/oussema/.gradle/caches/transforms-3/8852d9f88ca218dd0e017ab6707378bb/transformed/jetified-android-commons-2.0.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.intercom:twig:1.3.0] /home/oussema/.gradle/caches/transforms-3/da2fbd4cae2f3990c5ee71880f064d46/transformed/jetified-twig-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.intercom:twig:1.3.0] /home/oussema/.gradle/caches/transforms-3/da2fbd4cae2f3990c5ee71880f064d46/transformed/jetified-twig-1.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/oussema/.gradle/caches/transforms-3/5abb441771aa4125422e1508635cd07b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/oussema/.gradle/caches/transforms-3/5abb441771aa4125422e1508635cd07b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /home/oussema/.gradle/caches/transforms-3/c026e99face65d05b511730e5e87a064/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:11:9-170
	android:targetSdkVersion
		INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml:11:9-86
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /home/oussema/.gradle/caches/transforms-3/42a51f02ebd14d4c30404f42b1bf56fb/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /home/oussema/.gradle/caches/transforms-3/42a51f02ebd14d4c30404f42b1bf56fb/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_dynamic-links] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/oussema/.gradle/caches/transforms-3/70bd76144dbc98ba6321db75dcc88d7b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/oussema/.gradle/caches/transforms-3/dbf61f2b15f90226001b53ec5e0f9528/transformed/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/oussema/.gradle/caches/transforms-3/dbf61f2b15f90226001b53ec5e0f9528/transformed/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/oussema/.gradle/caches/transforms-3/673aa01035386ef1f1f87f62e8ee28a3/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/oussema/.gradle/caches/transforms-3/673aa01035386ef1f1f87f62e8ee28a3/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/oussema/.gradle/caches/transforms-3/28a9a9fab3458192bd1d21791bb2d776/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/oussema/.gradle/caches/transforms-3/28a9a9fab3458192bd1d21791bb2d776/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/85d36baa65b9a618beecd6669ada9c77/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/85d36baa65b9a618beecd6669ada9c77/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_auth] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_dynamic-links] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_dynamic-links] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /home/oussema/Desktop/wilco-frontend-master/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/oussema/.gradle/caches/transforms-3/dbf61f2b15f90226001b53ec5e0f9528/transformed/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/oussema/.gradle/caches/transforms-3/dbf61f2b15f90226001b53ec5e0f9528/transformed/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/oussema/.gradle/caches/transforms-3/673aa01035386ef1f1f87f62e8ee28a3/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/oussema/.gradle/caches/transforms-3/673aa01035386ef1f1f87f62e8ee28a3/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/oussema/.gradle/caches/transforms-3/28a9a9fab3458192bd1d21791bb2d776/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/oussema/.gradle/caches/transforms-3/28a9a9fab3458192bd1d21791bb2d776/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/85d36baa65b9a618beecd6669ada9c77/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/85d36baa65b9a618beecd6669ada9c77/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
